Sex,Pclass,Embarked,Survived
male,Second,S,Yes
female,Third,S,Yes
male,First,S,No
female,Third,Q,Yes
male,First,S,Yes
male,Third,Q,No
male,Third,S,No
female,Second,S,Yes
male,Second,S,No
female,Third,S,Yes
male,Second,S,Yes
female,First,C,Yes
female,First,C,Yes
male,Third,Q,No
male,Third,S,No
female,Third,Q,Yes
female,Second,S,No
male,Third,S,No
male,Third,S,No
male,Third,S,No
male,Third,C,No
male,Third,S,Yes
female,Third,S,No
male,Third,S,No
male,Third,C,Yes
female,Third,Q,Yes
male,First,C,Yes
male,Third,S,No
female,Second,S,Yes
male,Third,S,No
male,Second,S,No
male,Third,Q,No
female,First,C,Yes
female,Third,S,Yes
male,Second,S,No
female,First,C,Yes
male,Second,S,No
male,Third,S,Yes
male,Second,S,No
male,Third,S,No
male,Third,S,No
male,First,S,Yes
male,Third,S,No
male,Second,S,Yes
male,Third,S,No
male,Second,S,No
female,Third,S,No
female,First,S,Yes
male,Third,S,No
male,Second,S,No
female,Third,S,Yes
male,Second,S,No
female,Third,S,No
male,Second,S,No
female,Second,S,Yes
male,Second,S,No
male,Second,S,No
female,Third,C,No
female,Third,Q,Yes
male,Second,S,No
male,Third,S,No
male,Third,C,No
male,First,Q,No
female,Third,S,No
female,Second,S,Yes
male,First,S,Yes
male,Second,S,No
male,Third,S,No
female,Third,S,No
male,First,S,No
male,Third,S,No
female,Third,S,No
female,Third,C,Yes
female,First,C,Yes
female,First,S,Yes
female,First,C,Yes
female,Second,S,Yes
male,Third,Q,No
male,Third,S,Yes
male,First,S,No
male,First,S,No
female,Third,Q,No
male,Second,S,No
male,Third,S,No
male,Third,S,Yes
female,First,S,Yes
female,First,S,Yes
male,First,S,No
male,Third,S,Yes
female,Second,S,Yes
male,First,C,No
female,Third,Q,Yes
female,First,S,Yes
female,Third,S,No
male,Second,S,No
male,Third,Q,No
female,Third,S,Yes
male,Third,Q,No
male,Third,S,No
male,Third,S,No
male,Third,S,Yes
male,First,S,No
male,Third,C,No
male,Third,S,Yes
male,Third,S,No
male,Second,S,Yes
female,Third,Q,Yes
female,First,S,Yes
female,First,C,Yes
male,Second,C,No
female,Third,S,No
male,Third,S,No
male,First,C,No
male,Third,C,No
female,First,S,No
male,First,S,Yes
female,First,C,Yes
female,Third,Q,Yes
male,Third,Q,Yes
male,Third,S,No
female,Second,Q,Yes
male,Third,S,No
male,First,S,Yes
female,First,C,Yes
female,First,C,Yes
male,Second,C,No
female,First,C,Yes
female,First,C,Yes
female,First,C,Yes
female,Second,S,No
male,Third,S,No
male,Second,S,No
female,Third,S,Yes
female,Second,S,Yes
male,Second,S,No
female,First,S,Yes
female,First,C,Yes
male,Third,S,No
male,Third,S,No
female,Second,Q,Yes
female,Second,S,Yes
male,Third,S,No
female,First,C,Yes
male,Third,S,No
female,Second,S,Yes
female,Third,S,Yes
female,First,C,Yes
female,Third,Q,Yes
male,First,S,No
male,First,S,No
male,Third,S,No
female,First,S,Yes
male,Third,S,No
male,First,S,No
female,First,C,Yes
male,Third,S,Yes
male,First,S,No
male,Second,S,Yes
female,First,S,Yes
male,Second,S,No
male,Second,S,No
male,Second,S,No
female,Second,S,Yes
female,Second,S,Yes
female,Third,S,Yes
male,Third,S,Yes
male,Third,S,No
male,Third,S,No
male,First,S,No
male,Third,C,No
male,Third,S,No
male,Third,C,No
male,Third,S,No
female,First,S,Yes
female,Second,S,No
female,Third,Q,Yes
female,Third,Q,Yes
male,Third,S,No
male,Second,C,No
female,Third,C,No
male,Third,S,No
male,Third,Q,No
male,Third,S,No
female,First,C,Yes
female,Third,C,Yes
female,Third,Q,Yes
female,First,C,Yes
male,First,C,Yes
male,Third,S,No
male,Third,S,No
male,First,C,No
female,Third,S,No
female,First,C,Yes
female,Third,S,Yes
male,First,C,No
male,Third,C,No
male,Third,S,No
female,First,C,Yes
female,Third,C,Yes
male,Third,S,No
female,First,S,Yes
male,Third,S,No
male,Second,S,No
male,Third,S,No
female,Second,S,Yes
male,Third,Q,No
female,Second,C,Yes
male,First,S,Yes
male,Third,S,Yes
male,Third,S,No
female,First,C,Yes
female,Third,S,Yes
male,Third,S,No
female,Third,S,No
male,Second,S,No
male,Second,S,No
female,Second,S,Yes
male,Third,S,Yes
male,Third,S,No
female,Third,S,No
male,Third,S,No
female,Third,S,No
male,Second,S,No
male,Third,S,No
male,Second,S,Yes
male,Third,S,No
female,Third,S,No
male,Third,S,No
male,Third,Q,No
female,First,Q,Yes
male,Second,S,No
male,Third,S,Yes
female,Third,S,No
female,Second,S,Yes
female,Second,S,Yes
male,Second,S,No
female,Third,S,No
male,Third,C,No
male,Third,Q,No
male,Third,S,No
female,Third,S,No
male,Third,S,No
male,Third,S,No
female,Second,S,Yes
female,Second,S,Yes
male,Third,Q,No
male,Third,S,Yes
male,First,S,Yes
female,Third,S,Yes
female,Second,S,Yes
male,Third,S,No
male,First,S,No
female,First,S,Yes
female,Third,S,No
female,Second,S,Yes
male,First,S,No
male,Second,S,No
female,Second,S,Yes
male,Third,S,No
male,Third,S,No
female,Second,S,Yes
male,Third,S,Yes
male,First,S,Yes
female,Second,S,Yes
male,First,S,Yes
female,Third,C,Yes
male,First,S,Yes
male,Second,S,No
male,Third,S,No
male,First,C,No
male,First,C,Yes
male,Third,S,No
male,Third,C,Yes
male,First,S,No
female,First,S,Yes
female,Second,S,Yes
male,Third,Q,No
male,First,S,Yes
male,Third,S,No
male,First,S,No
male,Second,S,No
male,Third,S,No
male,Third,S,No
male,Second,S,No
male,First,S,No
male,Third,Q,No
female,Third,C,Yes
male,Third,S,No
male,Third,S,No
female,Second,S,Yes
female,Second,C,Yes
female,Third,S,No
male,First,S,No
male,Second,S,No
male,Third,S,No
male,Third,S,No
female,Third,S,Yes
male,Third,S,No
male,Second,S,No
male,Third,S,No
female,Third,S,Yes
male,First,C,Yes
female,Third,S,No
female,First,S,Yes
male,First,C,No
male,Third,S,No
male,Third,S,Yes
male,Third,S,No
male,Third,S,No
male,First,S,No
male,First,C,No
male,Third,S,No
male,Third,C,No
female,First,C,Yes
male,Third,S,No
female,First,S,No
male,Third,S,No
male,Third,S,No
female,Third,Q,No
female,Third,Q,No
female,Third,S,No
female,First,S,Yes
male,First,C,No
female,Second,S,Yes
male,First,S,Yes
male,Third,S,No
male,Third,S,Yes
male,Third,Q,Yes
male,Third,S,No
male,First,S,Yes
female,First,C,Yes
male,Third,S,No
male,First,S,No
female,Second,S,Yes
male,Third,Q,No
female,Second,S,Yes
male,Third,S,No
female,First,S,Yes
male,Third,S,No
male,Third,C,No
female,First,C,Yes
male,Third,C,No
male,Third,Q,No
female,Second,S,Yes
male,First,S,No
male,Third,S,No
male,Second,S,No
female,Second,S,Yes
male,Third,C,No
male,Third,C,No
female,Third,C,Yes
female,Third,S,No
female,Second,S,Yes
male,First,S,No
female,First,C,Yes
male,Third,S,No
female,First,C,Yes
female,First,S,Yes
female,Third,S,No
female,Third,S,No
male,Second,S,Yes
male,First,C,No
male,First,S,No
female,Second,S,Yes
male,Second,C,Yes
male,Third,S,No
male,Second,S,Yes
male,First,C,Yes
male,Second,S,No
male,Third,Q,No
male,Third,C,Yes
female,Third,S,Yes
male,First,S,No
female,First,C,Yes
male,First,C,No
female,First,S,Yes
female,Third,S,Yes
male,Third,Q,No
male,Third,S,No
male,Second,S,No
male,Third,S,No
female,Third,S,No
male,Third,S,No
male,Third,S,No
female,Third,S,No
male,Third,C,No
male,Third,S,Yes
male,Second,S,Yes
female,First,S,Yes
male,First,S,Yes
female,Third,Q,Yes
male,Third,S,No
male,Third,S,No
female,Second,S,Yes
female,First,S,Yes
female,Third,C,No
male,Third,S,Yes
female,Second,S,Yes
female,First,C,Yes
male,Second,S,No
male,First,C,No
male,Third,C,No
female,First,S,Yes
male,Second,S,No
male,First,C,Yes
male,Third,S,No
male,Third,S,No
male,Third,S,No
female,First,C,Yes
male,Third,S,No
female,Third,Q,No
male,Second,S,No
male,Third,S,No
female,Second,S,Yes
male,Third,S,No
male,Third,C,No
male,First,C,Yes
female,Second,S,Yes
male,Third,S,No
male,First,S,No
male,Third,S,No
male,First,C,Yes
male,Third,S,No
male,Third,S,No
male,First,S,Yes
female,Second,C,Yes
female,First,S,Yes
female,Third,S,No
male,Third,S,No
female,Third,Q,Yes
male,Third,Q,No
male,Third,S,No
female,Second,S,Yes
male,Third,S,No
female,Third,S,No
female,Second,S,Yes
male,Second,S,No
male,Third,C,No
male,First,S,Yes
male,Third,C,Yes
male,Third,S,No
male,Third,S,No
male,First,S,No
male,Second,Q,No
female,First,S,Yes
male,Third,S,No
male,Third,Q,No
male,First,S,Yes
male,Third,S,No
male,First,C,Yes
male,First,S,No
female,Third,S,No
female,Second,S,Yes
male,Third,S,No
male,Second,S,No
female,Third,S,No
male,Third,S,No
male,Third,S,No
female,First,C,Yes
female,Third,S,No
male,Third,S,Yes
female,Third,C,Yes
male,First,C,Yes
male,Third,S,No
male,First,C,Yes
male,Third,S,No
female,Third,S,Yes
male,Third,S,No
female,Second,S,Yes
male,Third,S,No
female,Third,Q,Yes
female,Third,Q,No
male,Second,S,No
male,Third,S,No
female,Third,Q,No
male,Second,S,No
male,First,C,No
male,First,S,Yes
male,Third,C,No
male,First,S,No
male,Third,S,No
male,Third,S,Yes
male,Second,S,No
male,Second,S,No
male,Third,S,No
male,Third,S,No
female,First,S,Yes
female,Second,S,Yes
male,First,S,No
male,Second,S,No
male,Second,S,Yes
male,Second,S,No
male,Third,S,No
male,Third,S,No
female,Third,S,Yes
female,Third,S,No
male,First,C,Yes
female,Third,Q,No
male,First,C,Yes
male,Third,S,No
male,Third,S,No
male,Second,S,No
male,Second,C,No
male,Third,S,No
male,Third,S,No
male,Third,S,No
female,First,S,Yes
male,First,S,Yes
female,Third,C,Yes
male,Third,S,Yes
male,Third,C,No
male,First,S,No
male,Second,S,No
male,Third,S,No
female,Third,Q,Yes
male,First,C,No
male,Third,S,No
female,First,C,Yes
male,First,S,Yes
female,Third,C,No
male,Third,Q,No
male,Third,S,No
male,Second,S,No
female,Second,S,Yes
male,First,S,Yes
female,First,S,Yes
male,Third,C,Yes
female,First,C,Yes
male,First,S,No
male,First,S,Yes
male,Third,S,No
male,Second,S,No
male,Third,S,No
female,First,C,Yes
female,Second,S,Yes
male,Third,Q,No
male,Third,S,No
female,Second,S,Yes
male,Third,S,No
male,Second,S,No
male,Second,S,No
male,First,S,Yes
male,Third,S,No
female,Second,S,Yes
female,Third,Q,Yes
male,Second,S,No
female,Third,S,No
female,First,S,Yes
male,Third,C,No
male,Second,S,No
male,Second,S,No
male,Second,S,No
male,Third,S,No
female,Third,S,No
male,First,C,Yes
male,Third,S,No
male,Third,S,No
male,First,S,Yes
male,First,S,No
female,First,C,Yes
male,Third,S,No
male,Third,S,Yes
male,First,S,No
male,Third,S,No
female,Second,S,Yes
male,First,S,No
male,Third,Q,No
female,Second,S,Yes
male,Third,S,Yes
male,Third,S,No
male,Third,S,No
female,Second,S,Yes
male,Second,S,Yes
male,Third,S,No
male,Second,S,No
male,Third,S,No
female,First,S,Yes
male,Third,S,No
male,Third,S,No
male,Third,C,Yes
female,First,S,Yes
male,Third,S,No
female,First,S,Yes
male,First,C,No
female,Third,Q,No
male,Third,Q,No
male,Third,S,No
male,Third,S,No
male,Third,S,No
female,Second,S,No
male,Third,C,No
female,Second,S,Yes
male,Third,S,No
male,Third,Q,No
female,Third,S,Yes
male,Third,Q,No
female,First,S,Yes
female,Third,C,Yes
female,First,S,Yes
male,First,S,No
male,Third,S,No
male,Third,S,No
male,Third,S,No
female,Third,S,Yes
male,Third,Q,No
male,Third,S,Yes
male,First,C,No
male,Third,Q,No
male,Second,S,No
female,Third,S,No
male,First,C,No
male,Third,S,No
male,Second,S,No
female,First,S,Yes
female,Third,S,Yes
male,Third,C,No
female,Third,S,No
male,Second,S,No
female,Second,S,Yes
male,First,S,Yes
male,Third,C,Yes
male,Third,S,Yes
male,Third,S,No
male,First,S,No
female,Third,S,No
male,Second,S,No
female,First,S,Yes
male,Third,S,No
male,Third,S,No
male,Second,S,No
female,Third,S,No
male,Third,S,No
male,First,S,No
female,Third,S,No
male,Second,C,No
male,Third,S,No
male,Third,S,No
female,First,S,Yes
male,Third,S,Yes
male,First,S,No
female,Third,S,Yes
male,Third,S,No
male,Third,Q,No
male,Third,S,No
male,Second,C,Yes
male,Third,Q,Yes
female,First,S,Yes
female,Third,C,Yes
male,Second,S,Yes
male,Third,C,No
male,Third,S,No
male,Third,S,No
female,First,C,Yes
male,Third,S,No
male,Third,S,No
male,Third,S,Yes
male,First,C,Yes
male,Third,S,No
male,Second,S,No
female,First,C,Yes
male,Third,C,No
male,Third,S,No
male,Third,S,No
male,Third,S,No
male,Third,C,No
male,Second,S,No
female,First,C,Yes
male,Third,S,No
male,Third,S,No
female,Third,C,No
female,First,S,Yes
female,Second,S,No
female,Third,S,Yes
female,First,S,Yes
male,First,S,Yes
female,Third,C,Yes
male,Third,C,No
male,Third,S,No
male,Second,S,No
female,First,S,Yes
female,Third,S,No
male,Second,S,No
female,Second,S,Yes
female,Second,C,Yes
male,First,S,No
male,Third,S,No
male,Third,S,Yes
male,Third,S,No
female,First,S,Yes
male,First,S,No
male,Third,S,No
female,Second,C,Yes
female,Third,C,Yes
male,Third,S,No
male,Third,S,No
male,Third,S,No
female,First,C,Yes
female,Second,S,Yes
male,Third,S,No
female,Third,S,No
male,Second,S,No
male,Third,S,No
female,Third,Q,No
male,Second,S,No
female,First,S,Yes
female,Third,S,No
male,First,C,Yes
male,Third,Q,No
